1,ส้มตำปลาร้ามังสวิรัติ,"พริกจินดาแดง 3 เม็ด, พริกขี้หนูแห้ง 3 เม็ด, กระเทียมไทยแกะเปลือก 5 กลีบ, เกลือสมุทร 1/4 ช้อนชา, ถั่วฝักยาว 2 ฝัก, มะเขือเทศสีดา 2 ลูก, มะเขือเปราะ 1 ลูก, น้ำปลาร้าเจ 1/2 ช้อนโต๊ะ, น้ำตาลมะพร้าว 1/2 ช้อนชา, ซีอิ๊วญี่ปุ่น 1 ช้อนชา, มะนาว 2 ชิ้น, มะละกอ 2 ถ้วย",70,15.6,1.6,0.2,3.38,702.63
2,ทุเรียนทอด,ทุเรียน 100 กรัม น้ำมันปาล์ม 200 มิลลิลิตร,74,13,1,2,0.87,78
3,สุกี้น้ำ,"วุ้นเส้น 300 กรัม, เห็ดฟาง 20 กรัม, เห็ดหอมสด 20 กรัม, เห็ดหูหนู 20 กรัม, เห็ดเข็มทอง 30 กรัม, ผักกาดขาว 20 กรัม, ขึ้นฉ่าย 1 ต้น, เต้าหู้เหลือง 70 กรัม, น้ำสต๊อกผัก 1 ถ้วยตวง, ซีอิ๊วขาวสูตรเจ 1 ช้อนโต๊ะ, น้ำมันงา 1 ช้อนโต๊ะ, ผักบุ้ง 50 กรัม, ลูกชิ้นรักบี้ทรงเครื่องเจ 5 ชิ้น, ไข่แผ่นเจ 10 ชิ้น",261,41,12,5.5,9.57,747
4,แกงเลียง,"บวบ 70 กรัม, ฟักทอง 3-4 ชิ้น, ยอดอ่อนผักหวาน 4-5 ยอด, เห็ดหูหนู 30 กรัม, เห็ดเข็ม 30 กรัม, เห็ดออรินจิ 30 กรัม, ข้าวโพดอ่อน 20 กรัม, พริกขี้หนู 20 กรัม, พริกไทยเม็ด 30 กรัม, ตะไคร้ 10 กรัม, กะปิเจ 100 กรัม, น้ำตาลทราย 1 ช้อนโต๊ะ, ซีอิ๊วขาวเจ 1 ช้อนโต๊ะ, เกลือ 1 ช้อนชา",115,21,6,1,9.75,800
5,แกงจืดฟัก,"ฟักเขียว 4 ชิ้น, อกไก่ 250 กรัม, แครอท 3-4 ชิ้น, กระเทียม 3 หัว, พริกไทยเม็ด 1 ช้อนชา, รากผักชี 2-3 ต้น, น้ำตาล 1 ช้อนโต๊ะ, ซีอิ้วขาว 2-3 ช้อนโต๊ะ, เกลือ 1 ช้อนชา, ผงปรุงรส 1 ช้อนชา",90,3.8,19,8.2,2.7,1265
6,ยำวุ้นเส้นเจ,"ปลาหมึกเจ 200 กรัม, กุ้งเจ 50 กรัม, เห็ดหูหนูขาว 50 กรัม, แครอท 30 กรัม, วุ้นเส้น 500 กรัม, กรัมซีอิ๊วขาว 1/2 ช้อนโต๊ะ, น้ำมะนาว 2 ช้อนโต๊ะ, น้ำตาลทราย 2 ช้อนชา, พริกสดสีแดง 7 เม็ด, มะเขือเทศ 50 กรัม, ขึ้นฉ่าย 1 ต้น, ถั่วลิสงคั่ว 20 กรัม",145,30,4.6,0.4,7.3,760
7,ทอดมัน,"เต้าหู้แข็ง 1/2 ก้อน, เห็ดออรินจิ 120 กรัม, รากผักชี 1-2 ราก, พริกไทยป่น 1/2 ช้อนชา, ดอกเกลือ 1/4 ช้อนชา, น้ำตาลทราย 1 ช้อนชา, แป้งมัน 2 ช้อนโต๊ะ, แป้งหมี่กึน 2 ช้อนโต๊ะ, แป้งมัน 2 ช้อนโต๊ะ, น้ำเปล่า 100 มิลลิลิตร, เกล็ดขนมปัง 1 ถุง, น้ำมัน 500 มิลลิลิตร",85,0.2,20,0.5,6.1,470
8,ข้าวผัดขิง,"ข้าวสุก 500 กรัม, ขิง 1 ถ้วย, ซีอิ๊ว 2 ช้อนโต๊ะ, ซอสเห็ดหอม 1 ช้อนโต๊ะ, พริกไทย 1/2 ช้อนชา, น้ำตาลทราย 1/2 ช้อนชา",97,17.04,3.8,1.26,7.38,520
9,ผัดถั่วงอกใส่เต้าหู้,"ถั่วงอก 300 กรัม, เต้าหู้ทอดหั่นเต๋า 5-6 ชิ้น, ขึ้นฉ่าย 3 ต้น, กระเทียมสับ 100 กรัม, พริกแดงจินดา 2 เม็ด, ซีอิ๊วขาวเห็ดหอม 1 ช้อนโต๊ะ, ซอสเห็ดหอม 1/2 ช้อนโต๊ะ, น้ำตาล 1/2 ช้อนชา, พริกไทยป่น 1/4 ช้อนชา",114,16.8,13.8,1,4.2,600
10,ปลาเจี๋ยนราดซอส,"ปลาเจ 2-3 ชิ้น, ขิงซอย 30 กรัม, คึ่นฉ่าย 1-2 ต้น, พริกชี้ฟ้า 1-2 เม็ด, เต้าเจี้ยว 1/2 ช้อนโต๊ะ, น้ำตาลปี๊บ 1 ช้อนโต๊ะ, ซอสเห็ดหอม 2 ช้อนโต๊ะ, ดอกเกลือเล็กน้อย, น้ำมะขามเปึยก 4 ช้อนโต๊ะ, น้ำเปล่า 1/2 ถ้วยตวง, น้ำมันพืช 2 ช้อนโต๊ะ, แป้งมันฮ่องกง 1-2 ช้อนโต๊ะ",166,2,187,5,29,1300
